Fecha,tipo_carne,flujo_id,Exportaciones
01/02/2025,Porcino,2,51286226
01/03/2025,Porcino,2,56987443
01/04/2025,Porcino,2,58283474
01/05/2025,Porcino,2,58714436
01/06/2025,Porcino,2,55742299
01/07/2025,Porcino,2,60174543
01/08/2025,Porcino,2,55280090
01/09/2025,Porcino,2,54045244
01/10/2025,Porcino,2,58139600
01/11/2025,Porcino,2,59064696
01/01/2006,Bovino Congelado,1,3147073
01/02/2006,Bovino Congelado,1,3788162
01/03/2006,Bovino Congelado,1,3446007
01/04/2006,Bovino Congelado,1,2957344
01/05/2006,Bovino Congelado,1,2461452
01/06/2006,Bovino Congelado,1,2543817
01/07/2006,Bovino Congelado,1,1932027
01/08/2006,Bovino Congelado,1,2624025
01/09/2006,Bovino Congelado,1,2422000
01/10/2006,Bovino Congelado,1,3425517
01/11/2006,Bovino Congelado,1,4712708
01/12/2006,Bovino Congelado,1,3736291
01/01/2007,Bovino Congelado,1,3947959
01/02/2007,Bovino Congelado,1,3506898
01/03/2007,Bovino Congelado,1,3180467
01/04/2007,Bovino Congelado,1,3635240
01/05/2007,Bovino Congelado,1,3691706
01/06/2007,Bovino Congelado,1,3765784
01/07/2007,Bovino Congelado,1,7256198
01/08/2007,Bovino Congelado,1,5814809
01/09/2007,Bovino Congelado,1,3067701
01/11/2007,Bovino Congelado,1,3550384
01/12/2007,Bovino Congelado,1,3333936
01/01/2008,Bovino Congelado,1,4515674
01/02/2008,Bovino Congelado,1,5101513
01/03/2008,Bovino Congelado,1,4468436
01/04/2008,Bovino Congelado,1,2295180
01/05/2008,Bovino Congelado,1,2916408
01/06/2008,Bovino Congelado,1,3630153
01/07/2008,Bovino Congelado,1,3936712
01/08/2008,Bovino Congelado,1,2960614
01/09/2008,Bovino Congelado,1,2629037
01/10/2008,Bovino Congelado,1,3253977
01/11/2008,Bovino Congelado,1,2572458
01/12/2008,Bovino Congelado,1,5370018
01/01/2009,Bovino Congelado,1,4650735
01/02/2009,Bovino Congelado,1,2643343
01/03/2009,Bovino Congelado,1,2115473
01/04/2009,Bovino Congelado,1,2243479
01/05/2009,Bovino Congelado,1,1588136
01/06/2009,Bovino Congelado,1,1592288
01/07/2009,Bovino Congelado,1,2045779
01/08/2009,Bovino Congelado,1,1985763
01/09/2009,Bovino Congelado,1,2396203
01/10/2009,Bovino Congelado,1,2192329
01/11/2009,Bovino Congelado,1,3855782
01/12/2009,Bovino Congelado,1,3269241
01/01/2010,Bovino Congelado,1,1863530
01/02/2010,Bovino Congelado,1,2677316
01/03/2010,Bovino Congelado,1,1844825
01/04/2010,Bovino Congelado,1,1955056
01/05/2010,Bovino Congelado,1,2200118
01/06/2010,Bovino Congelado,1,2174246
01/07/2010,Bovino Congelado,1,2383053
01/08/2010,Bovino Congelado,1,1647854
01/09/2010,Bovino Congelado,1,1726349
01/10/2010,Bovino Congelado,1,1717860
01/11/2010,Bovino Congelado,1,1703014
01/12/2010,Bovino Congelado,1,2052970
01/01/2011,Bovino Congelado,1,1492839
01/02/2011,Bovino Congelado,1,1258597
01/03/2011,Bovino Congelado,1,1633429
01/04/2011,Bovino Congelado,1,1851226
01/05/2011,Bovino Congelado,1,2672093
01/06/2011,Bovino Congelado,1,1927987
01/07/2011,Bovino Congelado,1,2537778
01/08/2011,Bovino Congelado,1,2744767
01/09/2011,Bovino Congelado,1,2446119
01/10/2011,Bovino Congelado,1,2764015
01/11/2011,Bovino Congelado,1,4135547
01/12/2011,Bovino Congelado,1,2553888
01/01/2012,Bovino Congelado,1,3195066
01/02/2012,Bovino Congelado,1,3489848
01/03/2012,Bovino Congelado,1,2491645
01/04/2012,Bovino Congelado,1,2365750
01/05/2012,Bovino Congelado,1,2350982
01/06/2012,Bovino Congelado,1,2255239
01/07/2012,Bovino Congelado,1,2388968
01/08/2012,Bovino Congelado,1,2384402
01/09/2012,Bovino Congelado,1,1919357
01/10/2012,Bovino Congelado,1,2092679
01/11/2012,Bovino Congelado,1,2048484
01/12/2012,Bovino Congelado,1,2217165
01/01/2013,Bovino Congelado,1,3442299
01/02/2013,Bovino Congelado,1,1740984
01/03/2013,Bovino Congelado,1,1919741
01/04/2013,Bovino Congelado,1,2151716
01/05/2013,Bovino Congelado,1,2263898
01/06/2013,Bovino Congelado,1,2300043
01/07/2013,Bovino Congelado,1,2627751
01/08/2013,Bovino Congelado,1,2142543
01/09/2013,Bovino Congelado,1,1945466
01/10/2013,Bovino Congelado,1,2318855
01/11/2013,Bovino Congelado,1,3659450
01/12/2013,Bovino Congelado,1,2891990
01/01/2014,Bovino Congelado,1,2090027
01/02/2014,Bovino Congelado,1,3552080
01/03/2014,Bovino Congelado,1,3802196
01/04/2014,Bovino Congelado,1,2104174
01/05/2014,Bovino Congelado,1,3107871
01/06/2014,Bovino Congelado,1,4078863
01/07/2014,Bovino Congelado,1,4687531
01/08/2014,Bovino Congelado,1,2885735
01/09/2014,Bovino Congelado,1,4913881
01/10/2014,Bovino Congelado,1,4697313
01/11/2014,Bovino Congelado,1,2518356
01/12/2014,Bovino Congelado,1,3311939
01/01/2015,Bovino Congelado,1,3388506
01/02/2015,Bovino Congelado,1,3626615
01/03/2015,Bovino Congelado,1,4919026
01/04/2015,Bovino Congelado,1,3338545
01/05/2015,Bovino Congelado,1,3584910
01/06/2015,Bovino Congelado,1,2266281
01/07/2015,Bovino Congelado,1,2773078
01/08/2015,Bovino Congelado,1,3642414
01/09/2015,Bovino Congelado,1,3478396
01/10/2015,Bovino Congelado,1,3832503
01/11/2015,Bovino Congelado,1,4429020
01/12/2015,Bovino Congelado,1,4168184
01/01/2016,Bovino Congelado,1,3630641
01/02/2016,Bovino Congelado,1,2527030
01/03/2016,Bovino Congelado,1,3654613
01/04/2016,Bovino Congelado,1,5075341
01/05/2016,Bovino Congelado,1,2803731
01/06/2016,Bovino Congelado,1,4850761
01/07/2016,Bovino Congelado,1,3249325
01/08/2016,Bovino Congelado,1,3684142
01/09/2016,Bovino Congelado,1,2963517
01/10/2016,Bovino Congelado,1,2812828
01/11/2016,Bovino Congelado,1,3303539
01/12/2016,Bovino Congelado,1,4344564
01/01/2017,Bovino Congelado,1,5050233
01/02/2017,Bovino Congelado,1,3332875
01/03/2017,Bovino Congelado,1,5491533
01/04/2017,Bovino Congelado,1,4480333
01/05/2017,Bovino Congelado,1,5616353
01/06/2017,Bovino Congelado,1,4249236
01/07/2017,Bovino Congelado,1,3204706
01/08/2017,Bovino Congelado,1,4445556
01/09/2017,Bovino Congelado,1,2525580
01/10/2017,Bovino Congelado,1,3538216
01/11/2017,Bovino Congelado,1,3551992
01/12/2017,Bovino Congelado,1,3820144
01/01/2018,Bovino Congelado,1,3825831
01/02/2018,Bovino Congelado,1,4283235
01/03/2018,Bovino Congelado,1,3542706
01/04/2018,Bovino Congelado,1,4124338
01/05/2018,Bovino Congelado,1,3952513
01/06/2018,Bovino Congelado,1,3117807
01/07/2018,Bovino Congelado,1,2959537
01/08/2018,Bovino Congelado,1,2752981
01/09/2018,Bovino Congelado,1,3148662
01/10/2018,Bovino Congelado,1,4032787
01/11/2018,Bovino Congelado,1,2970393
01/12/2018,Bovino Congelado,1,3321093
01/01/2019,Bovino Congelado,1,3394864
01/02/2019,Bovino Congelado,1,4366025
01/03/2019,Bovino Congelado,1,5101236
01/04/2019,Bovino Congelado,1,5050838
01/05/2019,Bovino Congelado,1,5166397
01/06/2019,Bovino Congelado,1,3854659
01/07/2019,Bovino Congelado,1,3496162
01/08/2019,Bovino Congelado,1,4192914
01/09/2019,Bovino Congelado,1,3460757
01/10/2019,Bovino Congelado,1,4303483
01/11/2019,Bovino Congelado,1,3138573
01/12/2019,Bovino Congelado,1,3334712
01/01/2020,Bovino Congelado,1,3238320
01/02/2020,Bovino Congelado,1,3180506
01/03/2020,Bovino Congelado,1,3559045
01/04/2020,Bovino Congelado,1,1716842
01/05/2020,Bovino Congelado,1,1199410
01/06/2020,Bovino Congelado,1,1362885
01/07/2020,Bovino Congelado,1,1788579
01/08/2020,Bovino Congelado,1,2271311
01/09/2020,Bovino Congelado,1,4517406
01/10/2020,Bovino Congelado,1,3063713
01/11/2020,Bovino Congelado,1,5476090
01/12/2020,Bovino Congelado,1,6694786
01/01/2021,Bovino Congelado,1,4454864
01/02/2021,Bovino Congelado,1,4073436
01/03/2021,Bovino Congelado,1,5508302
01/04/2021,Bovino Congelado,1,6892446
01/05/2021,Bovino Congelado,1,7361581
01/06/2021,Bovino Congelado,1,4733292
01/07/2021,Bovino Congelado,1,7617443
01/08/2021,Bovino Congelado,1,5665885
01/09/2021,Bovino Congelado,1,9903344
01/10/2021,Bovino Congelado,1,7112857
01/11/2021,Bovino Congelado,1,9243133
01/12/2021,Bovino Congelado,1,7122847
01/01/2022,Bovino Congelado,1,5474151
01/02/2022,Bovino Congelado,1,4421415
01/03/2022,Bovino Congelado,1,7586193
01/04/2022,Bovino Congelado,1,4809813
01/05/2022,Bovino Congelado,1,7664637
01/06/2022,Bovino Congelado,1,6184182
01/07/2022,Bovino Congelado,1,7847163
01/08/2022,Bovino Congelado,1,6703569
01/09/2022,Bovino Congelado,1,6763850
01/10/2022,Bovino Congelado,1,7208541
01/11/2022,Bovino Congelado,1,7301131
01/12/2022,Bovino Congelado,1,8815829
01/01/2023,Bovino Congelado,1,7914031
01/02/2023,Bovino Congelado,1,9527522
01/03/2023,Bovino Congelado,1,7705970
01/04/2023,Bovino Congelado,1,6828448
01/05/2023,Bovino Congelado,1,8191215
01/06/2023,Bovino Congelado,1,8150608
01/07/2023,Bovino Congelado,1,7719875
01/08/2023,Bovino Congelado,1,11955853
01/09/2023,Bovino Congelado,1,10538576
01/10/2023,Bovino Congelado,1,14911906
01/11/2023,Bovino Congelado,1,15419473
01/12/2023,Bovino Congelado,1,20885247
01/01/2024,Bovino Congelado,1,16665803
01/02/2024,Bovino Congelado,1,25720077
01/03/2024,Bovino Congelado,1,22367863
01/04/2024,Bovino Congelado,1,25157237
01/05/2024,Bovino Congelado,1,24771595
01/06/2024,Bovino Congelado,1,17509446
01/07/2024,Bovino Congelado,1,32150381
01/08/2024,Bovino Congelado,1,29703099
01/09/2024,Bovino Congelado,1,27869486
01/10/2024,Bovino Congelado,1,25570337
01/11/2024,Bovino Congelado,1,35373025
01/12/2024,Bovino Congelado,1,30155181
01/01/2025,Bovino Congelado,1,36252394
01/02/2025,Bovino Congelado,1,28136453
01/03/2025,Bovino Congelado,1,39738639
01/04/2025,Bovino Congelado,1,37936958
01/05/2025,Bovino Congelado,1,66708631
01/06/2025,Bovino Congelado,1,77106874
01/07/2025,Bovino Congelado,1,86130753
01/08/2025,Bovino Congelado,1,73390381
01/09/2025,Bovino Congelado,1,77488922
01/10/2025,Bovino Congelado,1,68495733
01/11/2025,Bovino Congelado,1,46364324
01/01/2006,Bovino Congelado,2,3899805
01/02/2006,Bovino Congelado,2,3406527
01/03/2006,Bovino Congelado,2,3571431
01/04/2006,Bovino Congelado,2,3720769
01/05/2006,Bovino Congelado,2,3170599
01/06/2006,Bovino Congelado,2,3137457
01/07/2006,Bovino Congelado,2,2573819
01/08/2006,Bovino Congelado,2,3944036
01/09/2006,Bovino Congelado,2,3228157
01/10/2006,Bovino Congelado,2,5225297
01/11/2006,Bovino Congelado,2,3993721
01/12/2006,Bovino Congelado,2,4283870
01/01/2007,Bovino Congelado,2,4626731
01/02/2007,Bovino Congelado,2,4500593
01/03/2007,Bovino Congelado,2,4874974
01/04/2007,Bovino Congelado,2,5404321
01/05/2007,Bovino Congelado,2,4999223
01/06/2007,Bovino Congelado,2,4386142
01/07/2007,Bovino Congelado,2,5119277
01/08/2007,Bovino Congelado,2,3198958
01/09/2007,Bovino Congelado,2,2842343
01/11/2007,Bovino Congelado,2,3563094
01/12/2007,Bovino Congelado,2,5030957
01/01/2008,Bovino Congelado,2,4005046
01/02/2008,Bovino Congelado,2,4210077
01/03/2008,Bovino Congelado,2,4547178
01/04/2008,Bovino Congelado,2,5947500
01/05/2008,Bovino Congelado,2,4629771
01/06/2008,Bovino Congelado,2,5107667
01/07/2008,Bovino Congelado,2,4812637
01/08/2008,Bovino Congelado,2,4420445
01/09/2008,Bovino Congelado,2,5676366
01/10/2008,Bovino Congelado,2,4302173
01/11/2008,Bovino Congelado,2,4022908
01/12/2008,Bovino Congelado,2,4066089
01/01/2009,Bovino Congelado,2,3683862
01/02/2009,Bovino Congelado,2,4336873
01/03/2009,Bovino Congelado,2,6646500
01/04/2009,Bovino Congelado,2,4671472
01/05/2009,Bovino Congelado,2,4566307
01/06/2009,Bovino Congelado,2,4798445
01/07/2009,Bovino Congelado,2,3616684
01/08/2009,Bovino Congelado,2,5036142
01/09/2009,Bovino Congelado,2,4429727
01/10/2009,Bovino Congelado,2,3927822
01/11/2009,Bovino Congelado,2,4111840
01/12/2009,Bovino Congelado,2,3925412
01/01/2010,Bovino Congelado,2,2928769
01/02/2010,Bovino Congelado,2,3889584
01/03/2010,Bovino Congelado,2,5247880
01/04/2010,Bovino Congelado,2,3655899
01/05/2010,Bovino Congelado,2,4286785
01/06/2010,Bovino Congelado,2,5480593
01/07/2010,Bovino Congelado,2,5798053
01/08/2010,Bovino Congelado,2,6309090
01/09/2010,Bovino Congelado,2,8025259
01/10/2010,Bovino Congelado,2,9915232
01/11/2010,Bovino Congelado,2,7861476
01/12/2010,Bovino Congelado,2,9917404
01/01/2011,Bovino Congelado,2,12344398
01/02/2011,Bovino Congelado,2,12861381
01/03/2011,Bovino Congelado,2,19515546
01/04/2011,Bovino Congelado,2,18128971
01/05/2011,Bovino Congelado,2,19524130
01/06/2011,Bovino Congelado,2,18737191
01/07/2011,Bovino Congelado,2,20238430
01/08/2011,Bovino Congelado,2,20220676
01/09/2011,Bovino Congelado,2,20335194
01/10/2011,Bovino Congelado,2,18459464
01/11/2011,Bovino Congelado,2,11321539
01/12/2011,Bovino Congelado,2,20299952
01/01/2012,Bovino Congelado,2,22389595
01/02/2012,Bovino Congelado,2,19370146
01/03/2012,Bovino Congelado,2,23410862
01/04/2012,Bovino Congelado,2,28604815
01/05/2012,Bovino Congelado,2,34012385
01/06/2012,Bovino Congelado,2,24687760
01/07/2012,Bovino Congelado,2,25018680
01/08/2012,Bovino Congelado,2,21409606
01/09/2012,Bovino Congelado,2,15879530
01/10/2012,Bovino Congelado,2,20396413
01/11/2012,Bovino Congelado,2,9664725
01/12/2012,Bovino Congelado,2,11374796
01/01/2013,Bovino Congelado,2,14803073
01/02/2013,Bovino Congelado,2,10474202
01/03/2013,Bovino Congelado,2,11569293
01/04/2013,Bovino Congelado,2,9632083
01/05/2013,Bovino Congelado,2,11229453
01/06/2013,Bovino Congelado,2,10860862
01/07/2013,Bovino Congelado,2,13340949
01/08/2013,Bovino Congelado,2,10358339
01/09/2013,Bovino Congelado,2,8217515
01/10/2013,Bovino Congelado,2,8747596
01/11/2013,Bovino Congelado,2,8895097
01/12/2013,Bovino Congelado,2,7288781
01/01/2014,Bovino Congelado,2,8205814
01/02/2014,Bovino Congelado,2,5542570
01/03/2014,Bovino Congelado,2,11704432
01/04/2014,Bovino Congelado,2,8487526
01/05/2014,Bovino Congelado,2,11352009
01/06/2014,Bovino Congelado,2,10668063
01/07/2014,Bovino Congelado,2,12130224
01/08/2014,Bovino Congelado,2,10438965
01/09/2014,Bovino Congelado,2,11799736
01/10/2014,Bovino Congelado,2,14256767
01/11/2014,Bovino Congelado,2,14430902
01/12/2014,Bovino Congelado,2,17498914
01/01/2015,Bovino Congelado,2,15463694
01/02/2015,Bovino Congelado,2,13273940
01/03/2015,Bovino Congelado,2,14020279
01/04/2015,Bovino Congelado,2,7800161
01/05/2015,Bovino Congelado,2,9331848
01/06/2015,Bovino Congelado,2,7852517
01/07/2015,Bovino Congelado,2,8924693
01/08/2015,Bovino Congelado,2,8279960
01/09/2015,Bovino Congelado,2,7252871
01/10/2015,Bovino Congelado,2,6591827
01/11/2015,Bovino Congelado,2,8322971
01/12/2015,Bovino Congelado,2,8474735
01/01/2016,Bovino Congelado,2,6304718
01/02/2016,Bovino Congelado,2,6932090
01/03/2016,Bovino Congelado,2,14393656
01/04/2016,Bovino Congelado,2,10977543
01/05/2016,Bovino Congelado,2,8386035
01/06/2016,Bovino Congelado,2,9263385
01/07/2016,Bovino Congelado,2,8034925
01/08/2016,Bovino Congelado,2,10588521
01/09/2016,Bovino Congelado,2,9509621
01/10/2016,Bovino Congelado,2,8368874
01/11/2016,Bovino Congelado,2,9869020
01/12/2016,Bovino Congelado,2,9015574
01/01/2017,Bovino Congelado,2,10961009
01/02/2017,Bovino Congelado,2,8898991
01/03/2017,Bovino Congelado,2,10077541
01/04/2017,Bovino Congelado,2,9740540
01/05/2017,Bovino Congelado,2,14641144
01/06/2017,Bovino Congelado,2,13380710
01/07/2017,Bovino Congelado,2,11624697
01/08/2017,Bovino Congelado,2,11058796
01/09/2017,Bovino Congelado,2,12449609
01/10/2017,Bovino Congelado,2,11710809
01/11/2017,Bovino Congelado,2,11885033
01/12/2017,Bovino Congelado,2,12485116
01/01/2018,Bovino Congelado,2,10443197
01/02/2018,Bovino Congelado,2,12386675
01/03/2018,Bovino Congelado,2,13570328
01/04/2018,Bovino Congelado,2,16966444
01/05/2018,Bovino Congelado,2,20112560
01/06/2018,Bovino Congelado,2,19080809
01/07/2018,Bovino Congelado,2,16563440
01/08/2018,Bovino Congelado,2,16563878
01/09/2018,Bovino Congelado,2,12785778
01/10/2018,Bovino Congelado,2,13991589
01/11/2018,Bovino Congelado,2,15283786
01/12/2018,Bovino Congelado,2,14793006
01/01/2019,Bovino Congelado,2,15278914
01/02/2019,Bovino Congelado,2,17349351
01/03/2019,Bovino Congelado,2,17497845
01/04/2019,Bovino Congelado,2,16654469
01/05/2019,Bovino Congelado,2,16202265
01/06/2019,Bovino Congelado,2,17471271
01/07/2019,Bovino Congelado,2,20611088
01/08/2019,Bovino Congelado,2,17151763
01/09/2019,Bovino Congelado,2,13364872
01/10/2019,Bovino Congelado,2,16731363
01/11/2019,Bovino Congelado,2,15005732
01/12/2019,Bovino Congelado,2,16549791
01/01/2020,Bovino Congelado,2,17843454
01/02/2020,Bovino Congelado,2,21646493
01/03/2020,Bovino Congelado,2,17758095
01/04/2020,Bovino Congelado,2,18674116
01/05/2020,Bovino Congelado,2,24703869
01/06/2020,Bovino Congelado,2,28616754
01/07/2020,Bovino Congelado,2,20423784
01/08/2020,Bovino Congelado,2,21462576
01/09/2020,Bovino Congelado,2,18487219
01/10/2020,Bovino Congelado,2,14250592
01/11/2020,Bovino Congelado,2,10995001
01/12/2020,Bovino Congelado,2,11279266
01/01/2021,Bovino Congelado,2,11893383
01/02/2021,Bovino Congelado,2,15612347
01/03/2021,Bovino Congelado,2,21678454
01/04/2021,Bovino Congelado,2,19750999
01/05/2021,Bovino Congelado,2,26818180
01/06/2021,Bovino Congelado,2,28136278
01/07/2021,Bovino Congelado,2,24881559
01/08/2021,Bovino Congelado,2,26678695
01/09/2021,Bovino Congelado,2,24758154
01/10/2021,Bovino Congelado,2,23119159
01/11/2021,Bovino Congelado,2,23721852
01/12/2021,Bovino Congelado,2,23746080
01/01/2022,Bovino Congelado,2,26296661
01/02/2022,Bovino Congelado,2,28850725
01/03/2022,Bovino Congelado,2,36631867
01/04/2022,Bovino Congelado,2,34648799
01/05/2022,Bovino Congelado,2,37416840
01/06/2022,Bovino Congelado,2,34142674
01/07/2022,Bovino Congelado,2,26058558
01/08/2022,Bovino Congelado,2,27299397
01/09/2022,Bovino Congelado,2,25092055
01/10/2022,Bovino Congelado,2,21687128
01/11/2022,Bovino Congelado,2,22144309
01/12/2022,Bovino Congelado,2,21657074
01/01/2023,Bovino Congelado,2,20992253
01/02/2023,Bovino Congelado,2,18629154
01/03/2023,Bovino Congelado,2,23228530
01/04/2023,Bovino Congelado,2,23394624
01/05/2023,Bovino Congelado,2,27163333
01/06/2023,Bovino Congelado,2,31136834
01/07/2023,Bovino Congelado,2,22555877
01/08/2023,Bovino Congelado,2,19016163
01/09/2023,Bovino Congelado,2,29923048
01/10/2023,Bovino Congelado,2,17860417
01/11/2023,Bovino Congelado,2,17316513
01/12/2023,Bovino Congelado,2,16248423
01/01/2024,Bovino Congelado,2,16505354
01/02/2024,Bovino Congelado,2,13982072
01/03/2024,Bovino Congelado,2,14769697
01/04/2024,Bovino Congelado,2,16398695
01/05/2024,Bovino Congelado,2,14758472
01/06/2024,Bovino Congelado,2,19645561
01/07/2024,Bovino Congelado,2,19008730
01/08/2024,Bovino Congelado,2,20166850
01/09/2024,Bovino Congelado,2,16728788
01/10/2024,Bovino Congelado,2,19340623
01/11/2024,Bovino Congelado,2,18906830
01/12/2024,Bovino Congelado,2,18197058
01/01/2025,Bovino Congelado,2,19243231
01/02/2025,Bovino Congelado,2,14048294
01/03/2025,Bovino Congelado,2,16801173
01/04/2025,Bovino Congelado,2,14098003
01/05/2025,Bovino Congelado,2,16993037
01/06/2025,Bovino Congelado,2,15186296
01/07/2025,Bovino Congelado,2,15200597
01/08/2025,Bovino Congelado,2,16635419
01/09/2025,Bovino Congelado,2,16939953
01/10/2025,Bovino Congelado,2,19905910
01/11/2025,Bovino Congelado,2,23116516
